 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005821413' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001598' '0.0000000001'
 '0.0000000000' '0.0000008359' '0.0000000324' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001586' '0.0000002715'
 '0.0000410600' '0.0000002327' '0.0000001779' '0.0000000334'
 '0.0000000053' '0.0000000017' '0.0000000837' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000018150' '0.0000004353' '0.0000001680'
 '0.0000000704' '0.0000000256' '0.0000000097' '0.0000000033'
 '0.0000000011' '0.0000000004' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000002776' '0.0000000454' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000431' '0.0025970000'
 '0.0000016970' '0.0000006495' '0.0000003058' '0.0000001498'
 '0.0000001920' '0.0000000788' '0.0000000174' '0.0000000074'
 '0.0000000029' '0.0000000010' '0.0000000222' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001802' '0.0000000190'
 '0.0000000000' '0.0000018020' '0.0000001679' '0.0000000069'
 '0.0000000003' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000625' '0.0000000326' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005819527' '0.0811600000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0006033040' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0004687000' '0.0000001278' '0.0000000973' '0.0000000181'
 '0.0000000029' '0.0000000009' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000185600' '0.0000002403' '0.0000000929'
 '0.0000000389' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0051830000'
 '0.0000009246' '0.0000003507' '0.0000001651' '0.0000000813'
 '0.0000001057' '0.0000000433' '0.0000000094' '0.0000000040'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000218600' '0.0000000932' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000348' '0.0000000180' '0.0000000000'
 '0.0000000000'],['5.9275000000' '6.1300000000' '6.1700000000' '6.0700000000'
 '5.3400000000']
['0.0005820847' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025940000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2275000000' '6.4300000000' '6.8300000000' '6.0300000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
